"","(Incorporation)",""
"","8.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"","moneys heretofore or hereafter to be received by way of gifts,",""
"","bequest, donation, subscription, contribution, fees or grants",""
"","for and on account of the corporation shall be deposited to",""
"5","the  credit  of  the  Corporation  in  one  or  more  banks  as  the",""
"","Corporation shall determine.",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of its",""
"10","powers, duties and functions under this Act.",""
"","9.
The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"","acquire  and  hold  any  property,  movable  and  immovable",""
"","","property"
"","which may become vested in it by virtue of any purchase,",""
"","","movable  and"
"","grant, gift, testamentaty disposition or otherwise and all such","immovable."
"15","property shall be held by the Corporation for the purposes of",""
"","this Act and subject to the rules in force for the time being of",""
"","the  Corporation,  with  fill  powers  to  sell,  mortgage,  lease,",""
"","exchange or otherwise dispose of the same.",""
"","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"20","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution."
"","any  property  whatsoever  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"","be given or transferred to some other institution or institutions",""
"","having objects similar to those of the Corporation and which,",""
"25","is or are by its or their rules prohibited  from distributing any",""
"","income or property among their members.",""
"","11.
(1)  The  financial  year  of  the  Corporation  shall  be","Audit  of"
"","","accounts  of"
"","the calendar year;",""
"","","the"
"","","Corporation."
"","(2) The Corporation shall case proper accounts to be kept",""
"30","of its income and expenditure assets and liabilities and all",""
"","other transactions of the Corporation.",""
