"","8","fldaodf.dv  .=Kr;k  kdysñ  moku"
"","","^ixia:d.;  lsÍfï&"
"","","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","","lrk ,o iy;slhla orkakd jQ o ;eke;af;laa¦ fyda"
"","","^wd& .Kldêldß wdh;khl tla tla fkajdisl yjq,alre"
"","","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"5","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"","","jD;a;sfha fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","","lrk ,o iy;slhla orkakd jQ o""  tjeks jr,;a"
"","",".Kldêldß wdh;khla"""
