"","","cz;zhl;lurpiw (jpUj;jk;)
13"
"","","(M) mg;ge;jpapd; 
(ii)  Mk;  cl;ge;jpia"
"","","cldLj;Jg;  gpd;tUk;  Gjpa  cl;ge;jpiar;"
"","","Nrh;g;gjd;%yKk;:-"
"","","''(iii) mj;jifa   gq;fpyhgk;  2023> rdthp"
"","","1  Me;  Njjpf;FKd;dh;  nrYj;jg;"
"5","",""
"","","gLkplj;J>  tjptw;w  MnshUt"
"","","uhfTs;s cWg;gpdnuhUtUf;F xU"
"","","tjpTs;s  fk;ngdpapdhy;  nrYj;"
"","","jg;gl;l gq;fpyhgnkhd;W@"""""
"10","(2)","mt;tl;ltizapd; (e) vd;Dk;  ge;jpia cldLj;"
"","","Jg;  gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd;%yKk;:-"
"","","''(ee)
ehl;Lf;fhd       nghUshjhu ed;ikfisf;"
"","","ftdj;Jl;nfhz;L ,yq;if murhq;fj;jpd;"
"","","fUj;jpl;lnkhd;W mikr;rhpdhy; mq;fPfhpf;"
"15","","fg;gbd;  kw;Wk;  ntspehl;L  khdpaf;"
"","","nfhilfspypUe;J  mjw;F  KOikahf"
"","","epjpaspf;fg;gbd;> mj;jifa fUj;jpl;lj;jpy;"
"","","<LgLtjpypUe;J tjptw;w MnshUthpdhy;"
"","","ngwg;gl;l njhiffs;@"""""
