"","14","cz;zhl;lurpiw (jpUj;jk;)"
"","","vz;fSf;Fk; gjpyhf ''2021> rdthp 1 Me;"
"","","Njjpad;W my;yJ mjd;gpd;dh;> Mdhy;"
"","","2023>  Vg;gpwy;  1  Me;  Njjpf;F  Kd;dh;"""""
"","","vd;Dk;  nrhw;fisAk;  vz;fisAk;"
"","",",Ltjd;%yKk;@"
"5","",""
"","","(,) mg;ge;jpapd;  (vi)  Mk;  cl;ge;jpapy;>  ''2021>"
"","","Vg;gpwy;  1  Me;  Njjpad;W  my;yJ  mjd;"
"","","gpd;dh;"""" 
vd;Dk; 
nrhw;fSf;Fk;"
"","","vz;fSf;Fk; gjpyhf> ''2021> Vg;gpwy; 1 Me;"
"10","","Njjpad;W my;yJ mjd;gpd;dh;> Mdhy;"
"","","2023>  Vg;gpwy;  1  Me;  Njjpf;F  Kd;dh;>"
"","",",uz;L thpkjpg;gPl;lhz;Lfisf; nfhz;l"
"","","fhyg;gFjpnahd;Wf;F"""" vd;Dk;  nrhw;fis"
"","","Ak; 
vz;fisAk;  ,Ltjd;%yKk;@"
"15","","mj;Jld;"
