"75.","(1)  The relevant authority shall have its own Fund,"
"to which shall be credited –",""
"(a)","all such sums of money as may be voted upon by"
"","Parliament  from  time  to  time  for  the  use  of  the"
"","relevant  authority  concerned;"
"(b)","all such sums of money as may be received by the"
"","relevant  authority  in  the    exercise,  discharge  and"
"","performance of their powers, functions and duties"
"","under this Act;"
"(c)","subject to the provisions of subsection (2), all such"
"","sums of money as may be received by the relevant"
"","authority by way of loans, donations, gifts, bequests"
"","or grants from any source whatsoever, whether within"
"","or outside Sri Lanka:"
"","Provided  that,  the  relevant  authority  shall"
"","obtain the prior written approval of the Department"
"","of External Resources of the Ministry of the Minister"
"","assigned  the  subject  of  Finance,  in  respect  of  all"
"","foreign loans, grants, gifts and donations made and"
"","all  loans,  donations,  gifts,  bequests  and  grants"
"","received from any source within Sri Lanka shall be"
"","credited  to  the  Consolidated  Fund  and  shall"
"","thereafter, with the approval of the Parliament, be"
"","credited to the fund of the relevant authority; and"
"(d)","all such sums of money as may be received by the"
"","relevant authority by way of fees or charges made"
"","under this Act."
