"","46","","Sri Lanka Atomic Energy"
"","","","Act, No. 40 of 2014"
"","","removed from office may be re-appointed by the Minister in",""
"","","consultation  with  the  relevant  authority  concerned,  taking",""
"","","into consideration his performance as the Director-General",""
"","","during the tenure of such office.",""
"","","","(4)  In  the  event  an  officer  of  the  relevant  authority  is"
"","","appointed  as  its  Director-General,  such  officer  shall  be",""
"","","released from the post such officer was holding at the time of",""
"","","being appointed as the Director-General, for the period during",""
"","","which he will hold office as the Director-General.",""
"","","","(5) (a) The Director-General may with the written approval"
"","","of the relevant authority, delegate in writing to any officer",""
"","","of the relevant authority, such of his powers and functions",""
"","","as he may, consider necessary.",""
"","","","(b) The officer to whom any such power or function is"
"","","delegated shall exercise or perform the same subject to the",""
"","","directions of the Director-General.",""
"","","","(6)  The  Director-General  shall  attend  meetings  of  the"
"","","relevant  authority  concerned  but  shall  not  have  a  right  to",""
"","","cast a vote at any such meeting.",""
"Removal  of  the","","72.","(1) The Minister may, on the recommendation of the"
"Director-","","",""
"","","relevant authority may after holding an appropriate inquiry,",""
"General.","","",""
"","","remove the Director-General from his office :",""
