"","Sri Lanka Atomic Energy
5"
"","Act, No. 40 of 2014"
"(b)","collect, print and publish reports, periodicals and"
"","papers on any subject relevant to or connected with"
"","the functions of the Board;"
"(c)","enter  into  agreements  with  the  approval  of  the"
"","Minister,  for  cooperation  with  institutions  within"
"","or outside Sri Lanka, having objectives wholly or"
"","partly similar to those of the Board;"
"(d)","provide  testing  services  to  ascertain  levels  of"
"","radioactive  contamination  and  ionizing  radiation"
"","in any material, commodity or object;"
"(e)","provide  calibration  services  and  services  for"
"","radiation  measuring  equipment  and    dosimetry"
"","services;"
"(f)","manufacture,  buy,  import  or  acquire,  store,  sell,"
"","transport or export any article which in the opinion"
"","of  the  Board  is  or  is  likely  to  be  required  in"
"","connection with the production or use of ionizing"
"","radiation or any research and to dispose of any such"
"","article;"
"(g)","make  available  for  use  in  connection  with  any"
"","research or production conducted or carried out by"
"","any institution or person other than the Board, any"
"","equipment or facilities belonging to the Board in"
"","such manner as it may determine;"
"(h)","take  adequate  measures  to  ensure  the  safety  and"
"","security of any radioactive sources or radioactive"
"","waste for which no licence has been issued under"
"","this Act or for which no owner can be found, on"
"","receipt of information regarding the same;"
"(i)","disseminate information and train persons in matters"
"","relating  to  nuclear  science  and  technology,"
"","radioactive materials and related matters;"
