"","Sri Lanka Atomic Energy","49",""
"","Act, No. 40 of 2014","",""
"","(2)A relevant authority shall not receive by way of a loan,","",""
"","donation, gift, bequest or grant, any sum of money from a","",""
"","licencee or any other person or a body of persons, which can","",""
"","compromise the independence of such relevant authority or","",""
"","interfere with the discharge of any regulatory function or the","",""
"performance of any duty under this Act.","","",""
"","(3)  There shall be paid out of the Fund of the relevant","",""
"","authority, all such sums of money as are required to defray","",""
"","the  expenditure  incurred  by  the  relevant  authority  in  the","",""
"","exercise, discharge and performance of the powers and func-","",""
"tions of the relevant authority under this Act.","","",""
"76.","(1) A relevant authority shall cause proper books of","","Audit  of"
"","","","accounts  of  a"
"","accounts to be kept of its assets and liabilities, income and","",""
"","","","relevant"
"","expenditure and all other transactions of such relevant au-","",""
"","","","authority."
"thority.","","",""
"","(2) The financial year of a relevant authority shall be the","",""
"calendar year.","","",""
"","(3) The provisions of Article 154 of the Constitution shall","",""
"","apply to and in regard to the audit of accounts of a relevant","",""
"authority.","","",""
"","(4) The provisions of Part II of the Finance Act, No. 38 of","",""
"","1971,  shall  mutatis  mutandis  apply  to  and  respect  of  the","",""
"financial control and accounts of a relevant authority.","","",""
