"","52","","Sri Lanka Atomic Energy"
"","","","Act, No. 40 of 2014"
"","","","Provided that a director or an officer of a body corporate"
"","","or a partner of a partnership, as the case may be, shall not be",""
"","","deemed to be guilty of such offence, if he or she proves to the",""
"","","satisfaction  of  the  court  that  such  offence  was  committed",""
"","","without  his  knowledge  or  that  he  or  she  exercised  all  due",""
"","","diligence  as  was  necessary,  to  prevent  the  commission  of",""
"","","such offence.",""
"Declaration  of","","82.","(1) Every member, of the relevant authority, every"
"secrecy.","","",""
"","","committee, an Advisory Committee and Appeals Committee",""
"","","established  under  this  Act,  and  every  expert,  Authorized",""
"","","Inspector  and  all  officers  of  the  relevant  authority,  shall,",""
"","","before entering upon his duties, sign a declaration pledging",""
"","","himself,  to  observe  strict  secrecy  respecting  all  matters",""
"","","connected  with  the  working  of  the  relevant  authority,  and",""
"","","shall  by  such  declaration  pledge  himself  not  to  reveal  any",""
"","","information  which  may  come  to  his  knowledge  in  the",""
"","","performance  or  discharge  of  his  duties  or  functions  under",""
"","","this Act, except-",""
"","","(a)","in order to comply with any provision of this Act or"
"","","","any rule or regulation made thereunder or any other"
"","","","written law; or"
