"such member or officer under this Act.",""
"(2) Any person who-",""
"(a)","willfully obstructs or hinders any member or officer"
"","of  the  relevant  authority  in  the  performance,"
"","discharge or exercise of any duty, function or power"
"","under  this  Act  or  any  rule  or  regulation  made"
"","thereunder;"
"(b)","provides any information required under this Act"
"","or any rule or regulation made thereunder, knowing"
"","such information to be false or misleading in any"
"","material particular; or"
"(c)","acts in contravention or violation of any decision"
"","of the relevant authority or of any provision of this"
"","Act or any rule or regulation made thereunder,"
