"","8","","Sri Lanka Atomic Energy"
"","","","Act, No. 40 of 2014"
"","","","(3)  The  members  of  any  committee  and  an  expert,"
"","","appointed under subsection (1), shall be paid such allowances",""
"","","and be reimbursed for any expenses incurred in connection",""
"","","with the carrying out of any duties assigned, as the Board",""
"","","may determine.",""
"Powers  of  the","","8.","(a)The  Minister  may  issue  to  the  Board  such"
"Minister  to  issue","","",""
"","","guidelines  or  directions  as  are  not  inconsistent  with  the",""
"guidelines  and","","",""
"","","provisions of this Act, relating to the policy to be followed",""
"directions.","","",""
"","","in the performance and exercise of the functions and powers",""
"","","of the Board.",""
"","","","(b)  The  Board  shall  comply  with  any  guidelines  or"
"","","directions issued by the Minister.",""
