"","28","","Sri Lanka Atomic Energy"
"","","","Act, No. 40 of 2014"
"","","Secretary to the Ministry of the Minister (hereinafter referred",""
"","","to as the “Secretary”) against the decision of the Council,",""
"","","within  one  month  of  the  date  on  which  the  decision  was",""
"","","communicated to such person.",""
"","","(2) An appeal made against a suspension or a cancellation",""
"","","of a licence, shall not in any way have the effect of setting",""
"","","aside  such  suspension  or  the  cancellation,  and  the  person",""
"","","concerned  shall  not  conduct  the  practice  which  has  been",""
"","","suspended or cancelled, until a determination on such appeal",""
"","","is made by the Secretary under section 37.",""
"Appointment  of","","36.","(1)  The  Secretary  shall  within  one  month  of  the"
"an  Appeals","","",""
"","","receipt  of  any  appeal,  appoint  an  Appeals  Committee  to",""
"Committee  to","","",""
"","","hear and inquire into such appeal, consisting of the following",""
"hear  an  appeal.","","",""
"","","members :-",""
"","","(a)","one person who possess postgraduate qualification"
"","","","in nuclear technology, who shall be the Chairman"
"","","","of the Appeals Committee;"
"","","(b)","one  person  having  experience  in  the  field  of"
"","","","radiation  protection;  and"
