"","14","","Sri Lanka Atomic Energy"
"","","","Act, No. 40 of 2014"
"","","(c)","a senior officer not below the rank of an Additional"
"","","","Secretary  or  a  Director  of  the  Ministry  of  the"
"","","","Minister  assigned  the  subject  of  Environment,"
"","","","nominated by such Minister."
"","","(2) The Minister shall appoint one of the members of the",""
"","","Council as the Chairman of the Council.",""
"","","(3) The Chairman and the other appointed members of",""
"","","the Council shall hold office for a period of three years and",""
"","","unless removed from office, be eligible for re-appointment.",""
"","","(4) The provisions of Schedule to this Act shall apply to",""
"","","and in respect of the members of the Council and the conduct",""
"","","of its meetings.",""
"Appointment  of","","15.","The Council shall for the purposes of assisting the"
"Inspectors.","","",""
"","","Council in the performance of its functions under this Act,",""
"","","appoint from among its officers such number of persons as",""
"","","inspectors (hereinafter referred to as “Authorized Inspectors”)",""
"","","and shall furnish them with appropriate credentials.",""
"Appointment  of","","16.","(1)(a)  The  Council  may  request  the  Inspector-"
"police  officers  to","","",""
"","","General of Police to provide the services of any police officer",""
"assist  Authorized","","",""
"","","above the rank of an Assistant Superintendent of Police, for",""
"Inspectors.","","",""
"","","the  purpose  of  assisting  an  Authorized  Inspector  in  the",""
"","","performance of his functions.",""
"","","(b) It shall be the duty of the Inspector-General of Police",""
"","","to  ensure  the  availability  of  such  police  officer,  where  a",""
"","","request is made by the Council.",""
"","","(2) (a) A police officer whose services are provided by the",""
"","","Inspector-General  of  Police  on  a  request  made  under",""
"","","subsection  (1),  shall,  notwithstanding  anything  to  the",""
"","","contrary in any law upon a complaint made by the Council,",""
"","","arrest without a warrant any person who is suspected to have",""
"","","committed an offence under this Act.",""
