"","Sri Lanka Atomic Energy
34"
"","Act, No. 40 of 2014"
"","(3)  Before granting its approval for the issue of a licence"
"","or any other form of approval for the export of radioactive"
"","sources categorized in terms of section 42(1), the Council"
"","shall satisfy itself insofar as practicable, that the importing"
"","country  has  the  appropriate  technical  and  administrative"
"","capability, resources and regulatory structure, to ensure the"
"","safe and secure management of the source concerned."
"","CHAPTER V"
"","EXPORT AND IMPORT CONTROL OF NUCLEAR AND OTHER"
"","RADIOACTIVE MATERIAL"
"Controlled","49.
(1)  The  Council  shall  in  compliance  with"
"items.","international  obligations  and  commitments  of  Sri  Lanka"
"","including those under the Safeguards Agreement, prepare a"
"","list  of  nuclear  material,  equipment  and  technologies"
"","(hereinafter referred to as the “controlled items”) the import"
"","into and export from Sri Lanka,  which  shall be subject to"
"","control under this Act."
"","(2) The Council shall give adequate publicity to the list"
"","so prepared, in such manner as shall be determined by the"
"","Council."
