"","32","","Sri Lanka Atomic Energy"
"","","","Act, No. 40 of 2014"
"","","","(2) In the event of the sealing of any premises under this"
"","","section, the Authorized Inspector shall forthwith inform the",""
"","","Council of such fact.",""
"","","","(3)  The  Council  shall  within  seven  days  of  a  sealing"
"","","carried out under subsection (1), make an application to the",""
"","","Magistrate’s  Court,  and  obtain  an  order  confirming  the",""
"","","sealing that was carried out.",""
"","","","(4)  Where  an  Authorized  Inspector  has  reasonable"
"","","grounds to believe that any source is insecure and the security",""
"","","of  such  source  may  be  affected  by  external  influence,  he",""
"","","may direct the licencee to remove such sources to a more",""
"","","secure location, as shall be proposed by the Council.",""
"","","","CHAPTER IV"
"","","","SAFETY AND SECURITY OF SOURCES"
"Categorization","","42.","(1) The  Council  shall  based  on  internationally"
"of  radioactive","","",""
"","","recognized guidelines, adopt a system of categorization of",""
"sources.","","",""
"","","radioactive  sources  depending  on  the  potential  injury  that",""
"","","could be caused to people and to the environment, if such",""
"","","sources are not safely managed or securely protected.",""
