"","Sri Lanka Atomic Energy
11"
"","Act, No. 40 of 2014"
"(e)","take necessary steps to fulfill the obligations of Sri"
"","Lanka  under  international  treaties,  conventions,"
"","relevant  protocols  and  agreements  to  which  Sri"
"","Lanka is a party, relating to safety and security of"
"","sources;"
"(f)","make where available to any person both national"
"","and international and to the public, as determined"
"","by  the  Council,  information  relating  to  the"
"","utilization of sources and incidents and abnormal"
"","occurrences, which may cause an impact on human"
"","life or the environment;"
"(g)","liaise  with  government  agencies  and  non-"
"","governmental organizations or individuals having"
"","competence  in  areas  such  as  health,  safety,"
"","environmental  protection,  security,  emergency,"
"","transport  or  import  and  export  of  nuclear  and"
"","radioactive materials, including radioactive waste;"
"(h)","inspect, review and assess practices and facilities"
"","for  the  purpose  of  verifying  compliance  with  the"
"","provisions of this Act and any regulations or rules"
"","made thereunder and the conditions of any licences;"
"(i)","issue  directives  relating  to  corrective  measures"
"","required to be taken if unsafe or potentially unsafe"
"","conditions  are  detected  at  any  location  where  a"
"","licenced practice is being conducted;"
"(j)","take  all  steps  as  are  necessary  to  give  effect  to"
"","obligations  under  the  Safeguards  Agreement,"
"","including the establishment and maintenance of a"
"","state system of accounting for and control of nuclear"
"","material;"
"(k)","implement regulatory measures for the security of"
"","nuclear or radioactive materials, related equipment"
"","and  associated  facilities,  including  measures  for"
