"","(c)
threatens to commit an act  referred to in paragraph"
"","(a) or (b),"
"","shall commit an offence and on conviction by the High Court"
"","be liable to imprisonment for a term not exceeding twenty"
"","years."
"Using  or",""
"","68.  (1)  Whoever  uses  or  damages  an  irradiation"
"damaging  an",""
"","installation,  interferes  with  its  operation  or  commits  any"
"irradiation",""
"","other  act  directed  against  an  irradiation  installation,  in  a"
"Installation",""
"which  cause  a","manner  which  causes  the  release  or  risk  of  a  release  of"
"risk  of  release  of","radioactive  material,  with  the  intent  or  knowing  that  such"
"radioactive",""
"","act will cause death or serious bodily harm to any person or"
"material.",""
"","substantial damage to property or to the environment, shall"
"","commit an offence and shall on conviction by the High Court"
"","be liable to imprisonment for a term not exceeding twenty"
"","years."
"","(2) Whoever threatens to commit any act referred to in"
"","subsection  (1)  shall  commit  an  offence  and  be  liable  on"
"","conviction to the same punishment as specified in subsection"
"","(1)."
