"","10","","Sri Lanka Atomic Energy"
"","","","Act, No. 40 of 2014"
"","","(g)","formulate  and  review  rules,  codes  and  standards"
"","","","relating to radiation protection and the application"
"","","","of ionizing radiation,which reflects best practices"
"","","","enunciated  by  the  International  Atomic  Energy"
"","","","Agency  and  any  other  similar  International"
"","","","Organizations;"
"","","(h)","advice  the  Minister  on  any  matter  referred  to  the"
"","","","Council and on matters which the Council considers"
"","","","appropriate to give its advice on; and"
"","","(i)","perform  and  discharge  such  other  duties  and"
"","","","functions  as  in  the  opinion  of  the  Council,  are"
"","","","necessary  in  achieving  the  objectives  of  the"
"","","","Council."
"Powers  of  the","","12.","In addition to any powers that are expressly conferred"
"Council.","","",""
"","","on the Council by this Act, the Council shall for the effective",""
"","","discharge and performance of its functions have the power",""
"","to -","",""
"","","(a)","take  measures  for  the  prevention  of  radiological"
"","","","emergencies;"
"","","(b)","establish mechanisms and procedures  for informing"
"","","","and consulting the  public and other stakeholders"
"","","","about the regulatory process and the safety, health"
"","","","and environmental aspects of regulated  practices,"
"","","","including  incidents,  accidents  and  abnormal"
"","","","occurrences;"
"","","(c)","co-operate with local and international organizations"
"","","","to promote safety and security against risk of  injury"
"","","","or damage, arising from ionizing  radiation;"
"","","(d)","provide  training  for  the  staff  of  the  Council  and"
"","","","any other relevant person or body of persons, for"
"","","","the purpose of achieving its objectives;"
