"Sri Lanka Atomic Energy
43",""
"Act, No. 40 of 2014",""
"(4) Whoever commits or attempts to commit an offence",""
"referred to in subsections (1), (2) or (3) or does so in order to",""
"compel any person, an international organization or a State,",""
"either  to do or to refrain from doing any act which could",""
"result in posing a  threat to the defence or national security",""
"of  the  country  or  cause  any  detriment  to  public  health  or",""
"environment,  shall  commit  an  offence  and  shall  on",""
"conviction  by  the  High  Court,  be  liable  to  a  fine  not",""
"exceeding ten million rupees or to imprisonment for a term",""
"not exceeding twenty years, depending on the gravity of the",""
"nature of the offence committed.",""
"(5) Whoever demands any radioactive material or nuclear",""
"material  or  a  device  containing  radioactive  material  or",""
"nuclear material, by threat or by use of force or by any other",""
"form  of  intimidation,  shall  commit  an  offence  and",""
"on  conviction  by  the  High  Court  be  liable  to  a  fine  not",""
"exceeding one million rupees or to imprisonment of a term",""
"not  exceeding  two  years  or  to  both  such  fine  and",""
"imprisonment.",""
"67.
Whoever without lawful authority uses or disperses","Unlawful  use  of"
"","radioactive"
"in any manner any radioactive material or nuclear material",""
"","material  or"
"or uses a device containing radioactive material or nuclear","nuclear  material"
"","or  devices"
"material :-",""
"","containing  such"
"","material  to  be  an"
"(a)
which causes or is likely to cause death or serious","offence."
"bodily injury to any person or substantial damage",""
"to property or to the environment;",""
"(b)
in  order  to  compel  any  person,  an  international",""
"organization or a State to do or refrain from doing",""
"any act which could pose a threat to the defence or",""
"national  security  of  the  country  or  cause  any",""
"detriment to public health or environment; or",""
