"","36","","Sri Lanka Atomic Energy"
"","","","Act, No. 40 of 2014"
"","","the Council shall inform the International Atomic Energy",""
"","","Agency of its quantity and composition, unless such material",""
"","","is imported for non-nuclear purposes.",""
"Transfer  of","","53.","(1)  Where  any  nuclear  material  to  which  the"
"responsibility  in","","",""
"","","Safeguards Agreement applies, is transferred internationally,",""
"international","","",""
"","","the responsibility for such material shall be regarded as being",""
"transfers  of","","",""
"","","the responsibility of the Council :-",""
"nuclear  materials","","",""
"under","","",""
"","","(a)","in  the  case  of  any  import,  from  the  time  such"
"Safeguards","","",""
"Agreement.","","","responsibility ceases to lie with the exporting State,"
"","","","and  no  later  than  the  time  at  which  the  nuclear"
"","","","material reaches Sri Lanka; and"
"","","(b)","in the case of any export, up to the time at which"
"","","","the recipient State assumes such responsibility and"
"","","","no later than the time at which the nuclear material"
"","","","reaches its destination."
"","","(2)  The  Council  shall  not  be  deemed  to  have  any",""
"","","responsibility for nuclear material merely by reason of the",""
"","","fact that such material is in transit on or over its territory or",""
"","","its territorial waters or that such material is being transported",""
"","","under its flag or in any of its aircrafts.",""
"","","(3) For the purpose of subsection (1), the point at which",""
"","","the  responsibility of the Council shall cease in regard to the",""
"","","import  into  or  the  export  from  Sri  Lanka  of  any  nuclear",""
"","","material,  shall  be  as  determined  by  the  Council,  in",""
"","","compliance with the Safeguards Agreement.",""
