"","30","","Sri Lanka Atomic Energy"
"","","","Act, No. 40 of 2014"
"","","","(2) Where a licence is deemed to have terminated on the"
"","","occurrence of any event specified in subsection (1),  it shall",""
"","","be the duty of the licencee or the next of kin of a licencee",""
"","","who dies or the partners or the directors of the partnership or",""
"","","the company, to inform the Council forthwith of such event",""
"","","and  thereafter  to  take  all  such  action  as  may  become",""
"","","necessary to comply with any directions that may be issued",""
"","","by the Council, relating to the management of the radioactive",""
"","","material or sources connected with the practice conducted",""
"","","under the licence.",""
"","","","(3) The Council shall release a licencee referred to in this"
"","","section of all regulatory obligations imposed under this Act,",""
"","","when  the  Council  is  satisfied  that  radioactive  material  or",""
"","","sources used in the conduct of the practice concerned, cease",""
"","","to pose a threat to human life or to the environment.",""
"Council  to  issue","","39.","The  Council  may  issue  directives  to  any  licencee"
"directives.","","",""
"","","regarding measures that should be taken to prevent or abate",""
"","","any damage or detriment being caused to human life and the",""
"","","environment or to prevent loss of control of safety and security",""
"","","of sources.  The licencee shall comply with any directives so",""
"","","issued.",""
"Powers  and","","40.","(1)  An  Authorized  Inspector  who  is  generally  or"
"duties  of","","",""
"","","specially authorized in that behalf, may require a licencee",""
"Authorized","","",""
"","","or any employee of the licencee, to-",""
"Inspectors.","","",""
