"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 105","wd¾Ól  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","5,685,410,000","220,975,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","9,398,500,000","82,490,875,000"
"YS¾I 218","iuDoaê  flduidßia  ckrd,a  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","15,500,125,000","5,800,000"
"YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","247,190,000","55,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","3,823,750,000","3,376,000,000"
"YS¾I 305","Wvrg  .eñ  mqkre;a:dmk  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","20,275,000","1,350,000"
"","wdmod  l<ukdlrK  wud;HdxYh","","",""
"","mqkrdj¾;k","835,990,000","",""
"","uQ,Ok","1,894,100,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  106","wdmod  l<ukdlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","114,840,000","16,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","531,800,000","1,795,800,000"
