"YS¾I  220","wdhQ¾fõo  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","94,410,000","11,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","672,965,000","436,250,000"
"","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","1,132,872,000","",""
"","uQ,Ok","4,304,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 139","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","298,005,000","44,950,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","505,400,000","2,700,000,000"
"YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","329,467,000","1,559,050,000"
"","mY= iïm;a yd .%dóh m%cd ixj¾Ok wud;HdxYh","","",""
"","mqkrdj¾;k","775,046,000","",""
"","uQ,Ok","2,790,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 140","mY= iïm;a yd .%dóh m%cd ixj¾Ok wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","356,801,000","43,000,000"
