"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"76","úÿ,s  ixfoaY  yd  f;dr;=re  ;dlaIK","","","","","",""
"","wud;Hjrhd","18501","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","500""000","7""000""000","-"
"77","iSks  l¾udka;  ixj¾Ok","","","","","",""
"","wud;Hjrhd","18601","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","100""000","7""000""000","-"
"78","wdfhdack  m%j¾Ok","","","","","",""
"","wud;Hjrhd","18701","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","300""000","10""000""000","-"
"79","WoaNso WoHdk yd fmdÿ","","","","","",""
"","úfkdaod;aul  lghq;=  wud;Hjrhd","18801","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","300""000","5""000""000","-"
"80","wOHdmk  fiajd  wud;Hjrhd","18901","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","800""000","30""000""000","-"
"81","kS;sh yd iduh ms<sn| wud;Hjrhd","19001","rcfha  ks,Odßkag  w;a;sldrï","217""000""000","83""000""000","475""000""000","-"
"82","fn!oaO  lghq;=  fomd¾;fïka;=j","20101","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","10""000""000","55""000""000","-"
"83","uqia,sï wd.ñl iy ixialD;sl","","","","","",""
"","lghq;=  fomd¾;fïka;=j","20201","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","900""000","12""000""000","-"
"84","l%
sia;shdks  wd.ñl  lghq;=","","","","","",""
"","fomd¾;fïka;=j","20301","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","500""000","8""500""000","-"
