"","","nqoaO Ydik yd wd.ñl lghq;= wud;HdxYh","","",""
"","","mqkrdj¾;k","1,175,425,000","",""
"","","uQ,Ok","675,300,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 101","","nqoaO Ydik yd wd.ñl lghq;= wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","158,075,000","192,935,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","—","264,000,000"
"YS¾I 201","","fn!oaO  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","40,790,000","80,050,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","689,830,000","—"
"YS¾I  202","","uqia,sï  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","71,140,000","20,550,000"
"YS¾I 203","ls","%ia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","88,200,000","21,840,000"
"YS¾I 204","","yskaÿ  wd.ñl  iy  ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","92,160,000","94,150,000"
"YS¾I 205","","uyd  Ndrldr  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","35,230,000","1,775,000"
"","","uqo,a yd l%uiïmdok wud;HdxYh","","",""
"","","mqkrdj¾;k","62,538,000,000","",""
