"YS¾I  117","uyd ud¾."" jrdh yd kdúl wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","228,800,000","8,576,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","144,761,000,000"
"","lDIsl¾u  wud;HdxYh","","",""
"","mqkrdj¾;k","41,641,000,000","",""
"","uQ,Ok","2,970,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 118","lDIsl¾u    wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","139,800,000","46,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","38,853,800,000","1,002,050,000"
"YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","373,750,000","48,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","2,273,650,000","1,873,450,000"
"","úÿ,sn, yd n,Yla;s wud;HdxYh","","",""
"","mqkrdj¾;k","198,600,000","",""
"","uQ,Ok","23,542,400,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 119","úÿ,sn,  yd  n,Yla;s  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","198,600,000","5,400,000"
