"19","md¾,sfïka;=fõ  úmlaI","","","","","",""
"","kdhl;=udf.a  ld¾hd,h","01901","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","1""000""000","9""000""000","-"
"20","ue;sjrK  fomd¾;fïka;=j","02001","rcfha  ks,Odßkag  w;a;sldrï","22""000""000","13""000""000","80""000""000","-"
"21","ú.Kldêm;s","02101","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","42""000""000","295""000""000","-"
"22","mßmd,k  lghq;=  ms<sn|","","","","","",""
"","md¾,sfïka;=  flduidßia;=udf.a","","","","","",""
"","ld¾hd,h","02201","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","250""000","3""500""000","-"
"23","nqoaO Ydik yd wd.ñl","","","","","",""
"","lghq;=  wud;Hjrhd","10101","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","1""900""000","22""000""000","-"
"24","uqo,a yd l%uiïmdok wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","9""500""000","70""000""000","-"
"25","rdcH wdrlaIl yd kd.ßl","","","","","",""
"","ixj¾Ok  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","44""000""000","30""000""000","250""000""000","-"
"26","wd¾Ól  ixj¾Ok  wud;Hjrhd","10501","rcfha  ks,Odßkag  w;a;sldrï","140""000""000","60""000""000","600""000""000","-"
"27","wdmod  l<ukdlrK  wud;Hjrhd","10601","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","2""500""000","16""000""000","-"
"28",";eme,a  fiajd  wud;Hjrhd","10801","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""900""000","30""000""000","-"
"29","wêlrK  wud;Hjrhd","11001","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","5""500""000","52""000""000","-"
"30","fi!LH  wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","920""000""000","710""000""000","1""919""000""000","-"
"31","úfoaY  lghq;=  wud;Hjrhd","11201","rcfha  ks,Odßkag  w;a;sldrï","33""000""000","20""000""000","130""000""000","-"
"32","m%jdyk  wud;Hjrhd","11401","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","3""000""000","34""000""000","-"
