"Y
S
¾I","","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","","úhoï","úhoï"
"","","","","re'","re'"
"YS¾I 295","","jdKsc  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","97,300,000","9,700,000"
"YS¾I  297","","iud.ï  frðiag%d¾  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","30,300,000","—"
"YS¾I  299","YS","% ,xld cd;sl nqoaêuh foam< ld¾hd,h","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","17,245,000","—"
"YS¾I 303","","fmaIl¾udka;  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","72,000,000","31,500,000"
"","","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;HdxYh","","",""
"","","mqkrdj¾;k","3,756,060,000","",""
"","","uQ,Ok","51,490,500,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 152","","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","118,955,000","108,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,133,070,000","39,992,350,000"
"YS¾I 282","","jdßud¾.  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","377,735,000","43,150,000"
