"my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 153","bvï  yd  bvï  ixj¾Ok  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","196,058,000","18,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—","2,682,000,000"
"YS¾I 286","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","221,200,000","90,600,000"
"YS¾I 287","bvï  ysñlï  ks
srjq,a  lsÍfï  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","303,750,000","12,500,000"
"YS¾I 288","ñkskafodare  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","164,512,000","37,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,953,660,000","110,400,000"
"YS¾I 327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","251,970,000","49,000,000"
