"YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","189,350,000","82,000,000"
"",";eme,a  fiajd  wud;HdxYh","","",""
"","mqkrdj¾;k","9,012,000,000","",""
"","uQ,Ok","350,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 108",";eme,a  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","94,400,000","203,100,000"
"YS¾I 308",";eme,a    fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","8,917,600,000","146,900,000"
"","wêlrK  wud;HdxYh","","",""
"","mqkrdj¾;k","4,845,000,000","",""
"","uQ,Ok","1,290,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 110","wêlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","566,000,000","144,000,000"
"YS¾I 228","wêlrK  mßmd,kh","","",""
"","jevigyk  01  fufyhqï  jevigyk","","3,954,000,000","1,017,000,000"
"YS¾I 231","Kh  iykodhl  uKav,Sh  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","10,000,000","1,000,000"
