"","md¾,sfïka;=  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","400,000,000","",""
"","uQ,Ok","45,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 143","md¾,sfïka;=  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","400,000,000","45,000,000"
"","kej;  mÈxÑ  lsÍfï  wud;HdxYh","","",""
"","mqkrdj¾;k","175,105,000","",""
"","uQ,Ok","182,800,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 145","kej;  mÈxÑ  lsÍfï  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","147,105,000","7,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","28,000,000","175,000,000"
"","l¾udka;  yd  jdKsc  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","981,417,000","",""
"","uQ,Ok","1,115,700,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  149","l¾udka;  yd  jdKsc  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","174,507,000","13,800,000"
