"YS¾I 223","YS
% ,xld kdúl yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","39,773,400,000","6,724,000,000"
"YS¾I  224","YS
% ,xld .=jka yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","29,004,125,000","4,695,000,000"
"YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","864,350,000","1,615,100,000"
"YS¾I  227","mqoa.,hska  ,shdmosxÑ  lsÍfï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","458,815,000","89,000,000"
"YS¾I  291","fjr<  ixrlaIK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","147,350,000","1,692,900,000"
"YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","10,376,600,000","67,800,000"
"YS¾I 325","Y%
S  ,xld  fjr<  wdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","32,660,000","52,000,000"
"","wd¾Ól  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","34,675,250,000","",""
