"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"188","fmaI  l¾udka;  fomd¾;fïka;=j","30301","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""000""000","30""000""000","-"
"189","ld,.=K  úoHd  fomd¾;fïka;=j","30401","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","5""500""000","60""000""000","-"
"190","Wvrg  .eñ  mqkre;a:dmk","","","","","",""
"","fomd¾;fïka;=j","30501","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","800""000","8""000""000","-"
"191","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","30601","rcfha  ks,Odßkag  w;a;sldrï","540""000""000","385""000""000","1""800""000""000","-"
"192","YS
%  ,xld  ÿïßh  fomd¾;fïka;=j","30602","","ÿïßh  .nvd  w;a;sldrï  .sKqu  1""700""000""000  1""200""000""000","","6""102""000""000","850""000""000"
"193","fudag¾  r:  m%jdyk","","","","","",""
"","fomd¾;fïka;=j","30701","rcfha  ks,Odßkag  w;a;sldrï","28""000""000","17""000""000","125""000""000","-"
"194",";eme,a  fomd¾;fïka;=j","30801","rcfha  ks,Odßkag  w;a;sldrï","650""000""000","520""000""000","2""200""000""000","-"
"195","f.dvke.s,s  fomd¾;fïka;=j","30901","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","12""000""000","85""000""000","-"
"196","rcfha  l¾udka;  Yd,dj","31001","rcfha  ks,Odßkag  w;a;sldrï","22""000""000","18""000""000","120""000""000","-"
"197","rcfha  l¾udka;  Yd,dj","31002","rcfha  l¾udka;  Yd,dfõ","","","",""
"","","",".nvd  w;a;sldrï  .sKqu","120""000""000","120""000""000","40""000""000","20""000""000"
