"YS¾I 112","úfoaY  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","133,100,000","4,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","8,166,900,000","995,500,000"
"","m%jdyk  wud;HdxYh","","",""
"","mqkrdj¾;k","20,066,100,000","",""
"","uQ,Ok","39,298,400,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 114","m%jdyk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","157,350,000","11,450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","7,266,000,000","11,288,000,000"
"YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","11,196,700,000","26,950,200,000"
"YS¾I 307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","","",""
"","jevigyk  02    ixj¾Ok  jevigyk","","1,446,050,000","1,048,750,000"
"","Lksc  f;,a  l¾udka;  wud;HdxYh","","",""
"","mqkrdj¾;k","130,350,000","",""
"","uQ,Ok","11,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 115","Lksc  f;,a  l¾udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","130,350,000","11,000,000"
