"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 182","úfoaY  /lshd  m%j¾Ok  yd  iqNidOk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","45,650,000","4,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","305,650,000","206,150,000"
"","uyck  iïnkaO;d  yd  uyck  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","74,180,000","",""
"","uQ,Ok","175,300,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 183","uyck  iïnkaO;d  yd  uyck  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","74,180,000","175,300,000"
"","mqoa.,sl m%jdyk fiajd  wud;HdxYh","","",""
"","mqkrdj¾;k","566,425,000","",""
"","uQ,Ok","178,300,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 184","mqoa.,sl  m%jdyk  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","66,425,000","40,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","500,000,000","138,000,000"
"","úÿ,s  ixfoaY  yd  f;dr;=re  ;dlaIK  wud;HdxYh","","",""
"","mqkrdj¾;k","202,640,000","",""
"","uQ,Ok","1,755,750,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 185","úÿ,s  ixfoaY  yd  f;dr;=re  ;dlaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","88,340,000","148,150,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","114,300,000","1,607,600,000"
