"YS¾I 128","iïm%odhsl l¾udka; yd l=vd jHjidh ixj¾Ok wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","225,710,000","12,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","470,000,000","415,000,000"
"","m<d;a md,k yd m<d;a iNd wud;HdxYh","","",""
"","mqkrdj¾;k","114,191,497,000","",""
"","uQ,Ok","39,252,200,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 130","m<d;a md,k yd m<d;a iNd wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","197,497,000","73,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,400,000,000","6,708,800,000"
"YS¾I 312","niakdysr m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","9,110,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,755,000,000"
"YS¾I 313","uOHu  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","15,765,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,927,000,000"
"YS¾I 314","ol=Kq  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","13,945,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,095,000,000"
"YS¾I 315","W;=re  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","11,622,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","5,831,000,000"
