"132","rdcH  .sKqï  fomd¾;fïka;=j","25001","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""200""000","15""000""000","-"
"133","rdcH  .sKqï  fomd¾;fïka;=j","25002","fjk;a  wdKavq  fjkqfjka","","","",""
"","","","f.ùï  i|yd  w;a;sldrï","4""000""000","3""500""000","3""500""000","-"
"134","rdcH  .sKqï  fomd¾;fïka;=j","25003","úúO  w;a;sldrï","10""000""000","2""500""000","513""000""000","-"
"135",";lafiare  fomd¾;fïka;=j","25101","rcfha  ks,Odßkag  w;a;sldrï","17""000""000","12""000""000","70""000""000","-"
"136","ckf,aLk  yd  ixLHd  f,aLk","","","","","",""
"","fomd¾;fïka;=j","25201","rcfha  ks,Odßkag  w;a;sldrï","44""000""000","25""000""000","250""000""000","-"
"137","úY%du  jegqma  fomd¾;fïka;=j","25301","rcfha  ks,Odßkag  w;a;sldrï","32""000""000","17""000""000","125""000""000","-"
"138","frðiag%d¾  ckrd,a","","","","","",""
"","fomd¾;fïka;=j","25401","rcfha  ks,Odßkag  w;a;sldrï","65""000""000","39""000""000","220""000""000","-"
"139","Èia;%
sla f,alï ld¾hd,h - fld<U","25501","rcfha  ks,Odßkag  w;a;sldrï","42""000""000","32""000""000","200""000""000","-"
"140","Èia;%
sla f,alï ld¾hd,h - .ïmy","25601","rcfha  ks,Odßkag  w;a;sldrï","72""000""000","56""000""000","245""000""000","-"
"141","Èia;%
sla f,alï ld¾hd,h - l¿;r","25701","rcfha  ks,Odßkag  w;a;sldrï","54""000""000","38""000""000","265""000""000",""
"142","Èia;%
sla f,alï ld¾hd,h - uykqjr","25801","rcfha  ks,Odßkag  w;a;sldrï","70""000""000","51""000""000","240""000""000","-"
"143","Èia;%
sla f,alï ld¾hd,h - ud;f,a","25901","rcfha  ks,Odßkag  w;a;sldrï","38""000""000","27""000""000","150""000""000","-"
"144","Èia;%
sla f,alï ld¾hd,h -","","","","","",""
"","kqjrt<sh","26001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","19""000""000","105""717""870","-"
"145","Èia;%
sla f,alï ld¾hd,h - .d,a,","26101","rcfha  ks,Odßkag  w;a;sldrï","52""000""000","47""000""000","235""000""000","-"
