"YS¾I  206","ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","77,495,000","4,550,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","279,305,000","51,000,000"
"","fmd,a  ixj¾Ok  yd  ck;d  j;=  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","841,700,000","",""
"","uQ,Ok","950,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 178","fmd,a  ixj¾Ok  yd  ck;d  j;=  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","199,700,000","15,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","642,000,000","934,700,000"
"","jkÔù    iïm;a  ixrlaIK  wud;HdxYh","","",""
"","mqkrdj¾;k","711,000,000","",""
"","uQ,Ok","825,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  179","jkÔù  iïm;a  ixrlaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","92,725,000","14,350,000"
"YS¾I 284","jkÔù  ixrlaIK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","618,275,000","810,650,000"
"","iq¿  wmkhk  fNda.  m%j¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","480,570,000","",""
