"","[iy;slh igyka lf<a 2013 foieïn¾ ui 20 jeks Èk]",""
"t,a' ã'— ´' 44$2013'","",""
"2014  uqo,a  j¾Ifha  fiajd  úhoï  i|yd  úêúOdk  ie,iSu","",""
"","i|yd o ; ta fiajd ld¾hh i|yd Y%S ,xldj ;=< fyda bka",""
"","neyer fyda Kh ,nd .ekSug n,h §u i|yd o ; ta uqo,a",""
"","j¾Ih ;=< wdKavqfõ we;eï lghq;= fjkqfjka uq,H m%;smdok",""
"","iemhSu i|yd o; tu lghq;= fjkqfjka ta uqo,a j¾Ih ;=<",""
"","úhoï  i|yd  wjYH  jk  uqo,a  taldnoaO  wruqo,ska  fyda",""
"","wdKavqfõ fyda wdKavqjg iqÿiaila l< yels fjk;a hï",""
"","wruqo,lska fyda uqo,aj,ska fyda w;a;sldrï jYfhka f.ùug",""
"","bv  ie,iSu  i|yd  o;  taldnoaO  wruqo,g  ta  uqo,a  wdmiq",""
"","f.ùug úêúOdk ie,iSu iy  by; lS  lreKq yd iïnkaO",""
"","fyda thg wdkqIx.sl lreKq iïnkaOfhka úêúOdk ie,iSu",""
"i|yd o jQ mk;ls'","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2013 wxl 36 ork úi¾ck mk; hkqfjka","¨yq~q kduh'"
"y÷kajkq ,efí'","",""
"2'","^1& hï úhoulg n,h fokakd jQ fjk;a hï kS;shlg","2014  uqo,a  j¾Ih"
"","","i|yd  úi¾ck'"
"ydkshla fkdue;sj iy fuu j.ka;sfha ^4& jk Wmj.ka;sfha","",""
"úêúOdkj,g hg;aj"" ^fï mkf;ys “2014 uqo,a j¾Ih” hkqfjka","",""
"i|yka lrkq ,nk& 2014 ckjdß ui 1 jk Èkfhka wdrïN ù","",""
"2014 foieïn¾ ui 31 jk Èkfhka wjika jk ld,iSudfõ","",""
"fiajd  úhoï  i|yd  wjYH  fõ  hhs  weia;fïka;=  lr  we;s""","",""
"remsh,a ì,shk tla oyia mkaish wkQ wghs ñ,shk foish mkia","",""
"folhs  mka  ,laI  oywg  oyila  úh  hq;=    wdKavqfõ","",""
"úhou—","",""
"","^w& taldnoaO  wruqo,ska  fyda  wdKavqfõ  fyda  wdKavqjg",""
"","iqÿiaila  l<  yels  fjk;a  hï  wruqo,lska  fyda",""
"","uqo,aj,ska  f.ùu  i|yd  fuhska  n,h  fokq  ,nk",""
"","f.ùïj,ska; iy",""
"","^wd& Kh jYfhka ,nd .kakd uqo,aj, iuia;h remsh,a",""
"","ì,shk tla oyia foish ye;a;E wgla fkdblaujk",""
"","fia"" wdKavqj i|yd yd wdKavqj fjkqfjka wod< kS;s",""
"","m
ldr"" Y%S ,xldj ;=< fyda bka neyer fyda ,nd .ekSug",""
"","fuhska n,h fokq ,nkakd jQ o"" 2003 wxl 3 ork",""
"","u
q
,H l<ukdlrK ^j.lSu& mkf;a 13 jk j.ka;sh",""
