"","","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","",""
"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"55","md¾,sfïka;=  lghq;=  wud;Hjrhd","14301","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""300""000","20""000""000","-"
"56","kej;  mÈxÑ  lsÍfï  wud;Hjrhd","14501","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""000""000","12""500""000","-"
"57","l¾udka;  yd  jdKsc  lghq;=","","","","","",""
"","wud;Hjrhd","14901","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","8""000""000","65""000""000","-"
"58","jdßud¾. yd c, iïm;a","","","","","",""
"","l<ukdlrK  wud;Hjrhd","15201","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","6""000""000","36""000""000","-"
"59","bvï  yd  bvï  ixj¾Ok","","","","","",""
"","wud;Hjrhd","15301","rcfha  ks,Odßkag  w;a;sldrï","13""000""000","4""200""000","44""000""000","-"
"60","fh!jk  lghq;=  yd  ksmqK;d","","","","","",""
"","ixj¾Ok  wud;Hjrhd","15601","rcfha  ks,Odßkag  w;a;sldrï","22""000""000","15""000""000","100""000""000","-"
"61","mßir  yd  cqk¾ckkSh  n,Yla;s","","","","","",""
"","wud;Hjrhd","16001","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","4""500""000","40""000""000","-"
"62","c,iïmdok  yd  c,dmjyk","","","","","",""
"","wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","4""800""000","2""000""000","20""000""000","-"
"63","Wiia wOHdmk wud;Hjrhd","17101","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","2""200""000","18""000""000","-"
