"YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","871,400,000","53,100,000"
"YS¾I 255","osia;s
%la f,alï ld¾hd,h - fld<U","",""
"","jevigyk  01  fufyhqï  jevigyk","542,800,000","1,019,550,000"
"YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy","",""
"","jevigyk  01  fufyhqï  jevigyk","666,850,000","71,650,000"
"YS¾I 257","Èia;s
%la f,alï ld¾hd,h - l¿;r","",""
"","jevigyk  01  fufyhqï  jevigyk","567,340,000","63,750,000"
"YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr","",""
"","jevigyk  01  fufyhqï  jevigyk","785,990,000","103,600,000"
"YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a","",""
"","jevigyk  01  fufyhqï  jevigyk","390,575,000","66,250,000"
"YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh","",""
"","jevigyk  01  fufyhqï  jevigyk","377,600,000","44,650,000"
"YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,","",""
"","jevigyk  01  fufyhqï  jevigyk","704,525,000","55,800,000"
"YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r","",""
"","jevigyk  01  fufyhqï  jevigyk","569,875,000","71,350,000"
