"","","weia;fïka;=j  -  2014","","","",""
"","f;jk  Wmf,aLkh  -  w;a;sldrï  .sKqïj,  iSud  -  2014","","","","",""
"","","I","II","III","IV","V"
"wkql%ñl
wud;HdxYh$fomd¾;fïka;=j","úIh","rcfha","rcfha","rcfha","rcfha","rcfha"
"wxlh","wxlh","lghq;=","lghq;=","lghq;=","","lghq;=j, lghq;=j,"
"","","","i|yd","m
s
<
s
n|","yr","nerlï"
"","","","úhofuys",".
s
K
q","ïj,g fYaIhkaf.a","m
s
<
s
n|"
"","","","","Wmßu iSud ner l< hq;=","Wmßu","Wmßu"
"","","","",",eîïj,","i
ud","i
ud"
"","","","","wju iSud","",""
"","","re'","re'","re'","re'","re'"
"1
w;s.re  ckdêm;s","00101","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","14""000""000","100""000""000","-"
"2
w.%dud;H ld¾hd,h","00201","rcfha  ks,Odßkag  w;a;sldrï","5""500""000","3""000""000","27""000""000","-"
"3
úfYaI  ld¾hhka  ms<sn|  f,alï","","","","","",""
"ld¾hd,h  ^fcHIaG  wud;Hjre&","00301","rcfha  ks,Odßkag  w;a;sldrï","3""100""000","1""100""000","12""000""000","-"
"4
WmßudêlrKj,  úksYaphldrjre","00401","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""000""000","38""000""000","-"
"5
wud;H uKav, ld¾hd,h","00501","rcfha  ks,Odßkag  w;a;sldrï","2""600""000","2""000""000","13""000""000","-"
"6
rdcH fiajd fldñIka iNdj","00601","rcfha  ks,Odßkag  w;a;sldrï","6""500""000","3""000""000","32""000""000","-"
"7
wêlrK  fiajd  fldñIka  iNdj","00701","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""200""000","20""000""000","-"
"8
cd;sl  fmd,sia  fldñIka  iNdj","00801","rcfha  ks,Odßkag  w;a;sldrï","1""800""000","1""100""000","12""000""000","-"
"9
mßmd,k wNshdpk úksYaph wêldrh","00901","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","270""000","2""000""000","-"
