"","u
,Ok","6,275,920,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 1","w;s.re  ckdêm;s","","",""
"","jevigyk  01  fufyhqï  jevigyk","","4,088,000,000","3,385,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","1,094,000,000"
"YS¾I  2","w.%dud;H ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","242,950,000","62,350,000"
"YS¾I 3","úfYaI  ld¾hhka  ms<sn|  f,alï  ld¾hd,h  ^fcHIaG  wud;Hjre&","","",""
"","jevigyk  01  fufyhqï  jevigyk","","367,325,000","135,600,000"
"YS¾I 4","WmßudêlrKj,  úksYaphldrjre","","",""
"","jevigyk  01  fufyhqï  jevigyk","","107,030,000","540,750,000"
"YS¾I 5","wud;H uKav, ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","69,500,000","12,825,000"
