"85","yskaÿ wd.ñl iy ixialD;sl","","","","","",""
"","lghq;=  fomd¾;fïka;=j","20401","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","1""800""000","11""500""000","-"
"86","uyd  Ndrldr  fomd¾;fïka;=j","20501","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""300""000","11""000""000","-"
"87","ixialD;sl  lghq;=  fomd¾;fïka;=j","20601","rcfha  ks,Odßkag  w;a;sldrï","19""000""000","8""000""000","60""000""000","-"
"88","mqrdúoHd  fomd¾;fïka;=j","20701","rcfha  ks,Odßkag  w;a;sldrï","42""000""000","22""000""000","140""000""000","-"
"89","cd;sl  fl!;=ld.dr","","","","","",""
"","fomd¾;fïka;=j","20801","rcfha  ks,Odßkag  w;a;sldrï","9""000""000","4""500""000","40""000""000","-"
"90","cd;sl  f,aLkdrlaIl","","","","","",""
"","fomd¾;fïka;=j","20901","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","2""600""000","27""000""000","-"
"91","m%jD;a;s  fomd¾;fïka;=j","21001","rcfha  ks,Odßkag  w;a;sldrï","8""500""000","6""000""000","40""000""000","-"
"92","rcfha  uqøK","","","","","",""
"","fomd¾;fïka
a;=j","21101","rcfha  ks,Odßkag  w;a;sldrï","52""000""000","45""000""000","300""000""000","-"
"93","úNd.  fomd¾;fïka;=j","21201","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","13""000""000","100""000""000","-"
"94","wOHdmk  m%ldYk  fomd¾;fïka;=j","21301","rcfha  ks,Odßkag  w;a;sldrï","5""500""000","4""000""000","37""000""000","-"
"95","wOHdmk  m%ldYk  fomd¾;fïka;=j","21302","fmd;a  uqøKh""  m%pdrKh  yd","","","",""
"","","","wf,úh","2""900""000""000","2""900""000""000  4""000""000""000 1""500""000""000","",""
"96","ld¾ñl wOHdmk yd mqyqKq","","","","","",""
"","lsÍfï  fomd¾;fïka;=j","21501","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","45""000""000","220""000""000","-"
"97","iudc  fiajd  fomd¾;fïka;=j","21601","rcfha  ks,Odßkag  w;a;sldrï","15""000""000","11""200""000","80""000""000","-"
"98","mßjdi yd <udrlaIl fiajd","","","","","",""
"","fomd¾;fïka;=j","21701","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","7""000""000","75""000""000","-"
