"YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","173,150,000","518,675,000"
"YS¾I 322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","236,350,000","350,550,000"
"","wOHdmk  fiajd  wud;HdxYh","","",""
"","mqkrdj¾;k","7,426,240,000","",""
"","uQ,Ok","258,410,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 189","wOHdmk  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","56,240,000","65,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","7,370,000,000","193,110,000"
"","kS;sh yd iduh ms<sn| wud;HdxYh","","",""
"","mqkrdj¾;k","47,748,300,000","",""
"","uQ,Ok","6,565,268,715","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  190","kS;sh yd iduh ms<sn| wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","5,711,000,000","431,500,000"
"YS¾I 225","fmd,sia  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","42,037,300,000","6,133,768,715"
