"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I  292","i;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","418,245,000","65,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-","485,200,000"
"","cd;sl  Wreuhka  ms<sn|  wud;HdxYh","","",""
"","mqkrdj¾;k","918,394,000","",""
"","uQ,Ok","450,175,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 142","cd;sl  Wreuhka  ms<sn|  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","108,440,000","9,350,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","36,955,000","171,900,000"
"YS¾I  207","mqrdúoHd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","82,572,000","8,650,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","473,810,000","121,750,000"
"YS¾I 208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","20,900,000","2,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","103,945,000","85,750,000"
"YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","41,000,000","13,175,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","50,772,000","37,000,000"
