"YS¾I  272","Èia;s
%la  f,alï  ld¾hd,h  -  l=reKE.,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,028,175,000","337,250,000"
"YS¾I 273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u","","",""
"","jevigyk  01  fufyhqï  jevigyk","","453,725,000","38,400,000"
"YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh","","",""
"","jevigyk  01  fufyhqï  jevigyk","","567,350,000","380,175,000"
"YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej","","",""
"","jevigyk  01  fufyhqï  jevigyk","","281,625,000","59,700,000"
"YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","458,965,000","54,050,000"
"YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","318,650,000","342,100,000"
"YS¾I 278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","","",""
"","jevigyk  01  fufyhqï  jevigyk","","491,825,000","77,500,000"
"YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","413,520,000","99,950,000"
"","ckudOH  yd  m%jD;a;s  wud;HdxYh","","",""
"","mqkrdj¾;k","2,182,800,000","",""
"","uQ,Ok","499,850,000","",""
