"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"","lS
%vd wud;HdxYh","","",""
"","mqkrdj¾;k","931,000,000","",""
"","uQ,Ok","2,550,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 136","lS
%vd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","207,925,000","564,420,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","201,675,000","234,380,000"
"YS¾I  219","lS
%vd  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","132,800,000","16,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","388,600,000","1,734,500,000"
"","foaYSh  ffjoH  wud;HdxYh","","",""
"","mqkrdj¾;k","1,015,000,000","",""
"","uQ,Ok","750,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 138","foaYSh  ffjoH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","247,625,000","133,500,000"
