"","Wiia wOHdmk wud;HdxYh","",""
"","19,562,940,000
mqkrdj¾;k","",""
"","13,244,000,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  171","Wiia wOHdmk wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","276,940,000","399,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","644,819,000","2,554,000,000"
"YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj","",""
"","jevigyk  02  ixj¾Ok  jevigyk","18,641,181,000","10,291,000,000"
"","rdcH  l<ukdlrK  m%;sixialrK  wud;HdxYh","",""
"","122,800,000
mqkrdj¾;k","",""
"","100,650,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 173","rdcH  l<ukdlrK  m%;sixialrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","122,800,000","100,650,000"
"","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;HdxYh","",""
"","4,465,715,000
mqkrdj¾;k","",""
"","1,252,700,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  174","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","434,815,000","135,500,000"
"YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","3,951,250,000","1,110,500,000"
"YS¾I 326","m%
%cd  mdol  úfYdaOk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","79,650,000","6,700,000"
