"YS¾I 243","","ixj¾Ok  uq,H  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","497,400,000","700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","2,147,390,000"
"YS¾I 244","","fj<|  iy  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","759,225,000","6,200,000"
"YS¾I 245","","rdcH  uqo,a  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","437,150,000","2,300,000"
"YS¾I  246","","foaYSh  wdodhï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,782,800,000","240,000,000"
"YS¾I  247","YS","% ,xld f¾.=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,582,800,000","386,000,000"
"YS¾I 248","","iqrdnÿ  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","504,600,000","357,500,000"
"YS¾I  249","","NdKavd.dr  fufyhqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","24,308,500,000","37,270,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","649,000,000"
"YS¾I 250","","rdcH  .sKqï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","37,085,000","5,200,000"
"YS¾I 251","",";lafiare  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","266,850,000","40,360,000"
