"176","fjr<  ixrlaIK  fomd¾;fïka;=j","29101","rcfha  ks,Odßkag  w;a;sldrï
11""250""000","7""000""000","51""034""895","-"
"177","i;aj  ksIamdok  yd  fi!LH","","","","",""
"","fomd¾;fïka;=j","29201","26""000""000
rcfha  ks,Odßkag  w;a;sldrï","16""000""000","110""000""000","-"
"178","rn¾  ixj¾Ok  fomd¾;fïka;=j","29301","rcfha  ks,Odßkag  w;a;sldrï      18""000""000","10""000""000","55""000""000","-"
"179","cd;sl  i;afjdaoHdk","","","","",""
"","fomd¾;fïka;=j","29401","rcfha  ks,Odßkag  w;a;sldrï
12""000""000","8""000""000","58""000""000","-"
"180","jdKsc  fomd¾;fïka;=j","29501","rcfha  ks,Odßkag  w;a;sldrï
6""000""000","2""000""000","20""000""000","-"
"181","wdkhk iy wmkhk md,k","","","","",""
"","fomd¾;fïka;=j","29601","rcfha  ks,Odßkag  w;a;sldrï
   4""000""000","2""000""000","20""000""000","-"
"182","iud.ï  frðiag%d¾  fomd¾;fïka;=j","29701","rcfha  ks,Odßkag  w;a;sldrï
5""000""000","2""100""000","30""000""000","-"
"183","ñKqï  tall""  m%ñ;s  iy  fiajd","","","","",""
"","fomd¾;fïka;=j","29801","rcfha  ks,Odßkag  w;a;sldrï
8""000""000","3""000""000","35""000""000","-"
"184","Y%
S ,xld cd;sl nqoaêuh foam,","","","","",""
"","ld¾hd,h","29901","rcfha  ks,Odßkag  w;a;sldrï
2""500""000","1""000""000","10""000""000","-"
"185","wdydr  flduidßia  fomd¾;fïka;=j","30001","rcfha  ks,Odßkag  w;a;sldrï
7""500""000","3""700""000","42""000""000","-"
"186","iuqmldr ixj¾Ok fomd¾;fïka;=j","30101","rcfha  ks,Odßkag  w;a;sldrï
5""000""000","2""000""000","20""000""000","-"
"","^iuqmldr  iñ;s  frðiag%d¾&","","","","",""
"187","iuqmldr  fiajl  fldñIka  iNdj","30201","rcfha  ks,Odßkag  w;a;sldrï
1""500""000","300""000","4""000""000","-"
