"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"99","iuDoaê flduidßia ckrd,a","","","","","",""
"","fomd¾;fïka;=j","21801","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","8""500""000","90""000""000","-"
"100","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","21901","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""000""000","30""000""000","-"
"101","wdhq¾fõo  fomd¾;fïka;=j","22001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","21""000""000","170""000""000","-"
"102","lïlre  fomd¾;fïka;=j","22101","rcfha  ks,Odßkag  w;a;sldrï","100""000""000","45""000""000","295""000""000","-"
"103","Y%
S ,xld hqO yuqodj","22201","rcfha  ks,Odßkag  w;a;sldrï","2""200""000""000","1""500""000""000","4""250""000""000","-"
"104","Y%
S ,xld kdúl yuqodj","22301","rcfha  ks,Odßkag  w;a;sldrï","455""000""000","320""000""000","900""000""000","-"
"105","Y%
S ,xld kdúl yuqodj","22302",".nvd  w;a;sldrï  .sKqu","","","",""
"","","","^mqmqrK  øjH&","495""000""000","500""000""000","450""000""000","-"
"106","Y%
S ,xld .=jka yuqodj","22401","rcfha  ks,Odßkag  w;a;sldrï","500""000""000","390""000""000","1""575""000""000","-"
"107","fmd,sia  fomd¾;fïka;=j","22501","rcfha  ks,Odßkag  w;a;sldrï","1""400""000""000","1""100""000""000","4""500""000""000","-"
"108","wd.uk yd ú.uk","","","","","",""
"","fomd¾;fïka;=j","22601","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","22""700""000","154""000""000","-"
