"YS¾I 133",";dlaIK  yd  m¾fhaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","163,670,000","25,850,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,269,330,000","2,309,150,000"
"","cd;sl NdId iy iudc taldnoaO;d wud;HdxYh","","",""
"","mqkrdj¾;k","308,300,000","",""
"","uQ,Ok","215,700,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 134","cd;sl NdId iy iudc taldnoaO;d wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","141,010,000","138,950,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","102,580,000","45,300,000"
"YS¾I 236","rdcH  NdId  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","64,710,000","31,450,000"
"","jeú,s    l¾udka;  wud;HdxYh","","",""
"","mqkrdj¾;k","1,363,100,000","",""
"","uQ,Ok","2,897,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","113,450,000","15,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,035,750,000","1,758,100,000"
"YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","213,900,000","1,123,000,000"
