"YS¾I 310","rcfha  l¾udka;  Yd,dj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","31,975,000","5,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","26,400,000","139,950,000"
"YS¾I 311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","149,350,000","1,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-","8,000,000"
"","iudc fiajd wud;HdxYh","","",""
"","mqkrdj¾;k","4,000,330,000","",""
"","uQ,Ok","400,460,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 124","iudc  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","359,915,000","37,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","3,374,705,000","237,925,000"
"YS¾I  216","iudc  fiajd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","26,535,000","935,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","239,175,000","124,400,000"
"","wOHdmk  wud;HdxYh","","",""
"","mqkrdj¾;k","26,912,841,000","",""
"","uQ,Ok","13,135,066,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  126","wOHdmk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","595,850,000","78,200,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","24,021,916,000","12,764,816,000"
