"109","mqoa.,hska  ,shdmÈxÑ  lsÍfï","","","","",""
"","fomd¾;fïka;=j","22701","rcfha  ks,Odßkag  w;a;sldrï
18""000""000","11""000""000","65""000""000","-"
"110","Widú  mßmd,kh","22801","rcfha  ks,Odßkag  w;a;sldrï
260""420""000","170""000""000","850""000""000","-"
"111 Kh  iykodhl  uKav,Sh","","","","","",""
"","fomd¾;fïka;=j","23101","rcfha  ks,Odßkag  w;a;sldrï
1""000""000","200""000","3""500""000","-"
"112","nkaOkd.dr  fomd¾;fïka;=j","23201","rcfha  ks,Odßkag  w;a;sldrï
120""000""000","100""000""000","450""000""000","-"
"113","nkaOkd.dr  fomd¾;fïka;=j","23202","nkaOkd.dr ld¾ñl yd","","",""
"","","","50""000""000
lDIsld¾ñl  lghq;=","65""000""000","40""000""000","12""000""000"
"114","rcfha  ri  mÍlaIl","","","","",""
"","fomd¾;fïka;=j","23301","rcfha  ks,Odßkag  w;a;sldrï
6""500""000","3""200""000","30""000""000","-"
"115","fY%
aIaGdêlrKfha  frðiag%d¾","23401","rcfha  ks,Odßkag  w;a;sldrï
13""000""000","5""000""000","45""000""000","-"
"116","Y%
S ,xld kS;s fldñIka iNdj","23501","rcfha  ks,Odßkag  w;a;sldrï       1""200""000","200""000","4""500""000","-"
"117","rdcH  NdId  fomd¾;fïka;=j","23601","rcfha  ks,Odßkag  w;a;sldrï
6""500""000","3""500""000","25""000""000","-"
"118","cd;sl  l%uiïmdok","","","","",""
"","fomd¾;fïka;=j","23701","rcfha  ks,Odßkag  w;a;sldrï
4""600""000","2""500""000","25""000""000","-"
"119","rdcH  uQ,H  m%;sm;a;s","","","","",""
"","fomd¾;fïka;=j","23801","rcfha  ks,Odßkag  w;a;sldrï
2""500""000","1""000""000","10""000""000","-"
"120","úfoaY  iïm;a  fomd¾;fïka;=j","23901","rcfha  ks,Odßkag  w;a;sldrï       4""500""000","2""500""000","30""000""000","-"
"121","cd;sl  whjeh  fomd¾;fïka;=j","24001","rcfha  ks,Odßkag  w;a;sldrï
5""500""000","3""500""000","28""000""000","-"
"122","rdcH  jHdmdr  fomd¾;fïka;=j","24101","rcfha  ks,Odßkag  w;a;sldrï
4""000""000","1""600""000","19""000""000","-"
