"","2","","1990  iqjießh  moku",""
"","","","^2& moku ^1& jk Wmj.ka;sh u.ska thg mjrd we;s kdufhka",""
"","","wúÉýkak  meje;aula  iy  fmdÿ  uqødjla  we;s  ixia:dms;","",""
"","","uKav,hla úh hq;= w;r"" tlS kdufhka th úiska o thg","",""
"","","tfrysj o kvq mjrkq ,eìh yels h'","",""
"5","","3'","^w& ´kEu  ;eke;a;l=g  mQ¾j  frday,a  m%;sldr","mokfï"
"","","","","mrud¾:'"
"","","",".s,kar: fiajd iy yÈis m%;spdr fiajd fkdñf,a",""
"","","","iemhSu ;",""
"","","","^wd& wdikaku fi!LH fiajd imhkakd fj; ;eke;a;l=",""
"","","","<Õd  jk  ;=re  wdrlaIs;  iy  idhksl  l%
shdldÍ",""
"10","","","mßirhla ;=< yÈis iy ld¾hlaIu mQ¾j frday,a",""
"","","","m%;sldr fkdñf,a iemhSu""",""
