"","4
1990  iqjießh  moku",""
"","","uKav,fha"
"","7' ^1& uKav,h-",""
"","","ixhq;sh'"
"","^w&
my; 
oelafjk  ks,  n,fhka  m;a  jQ",""
"","idudðlhkaf.ka"" tkï-",""
"","^i& uqo,a úIhh mjrkq ,en we;s wud;Hjrhdf.a",""
"5","",""
"","wud;HdxYfha  f,alïjrhd  fyda  Tyqf.a",""
"","ksfhdað;hl= ;",""
"","^ii& fi!LHh  úIhh  mjrkq  ,en  we;s",""
"","wud;Hjrhdf.a  wud;HdxYfha  f,alïjrhd",""
"","fyda Tyqf.a ksfhdað;hl= ;",""
"10","^iii& fmd,siam;sjrhd fyda Tyqf.a wkqfhdað;hl= ;",""
"","iy",""
"","^wd&
^fuys  ñkau;=  —m;al<  idudðlhka  ˜  hkqfjka",""
"","i|yka lrkq ,nk& ffjoH úoHdj"" T!IO ffjoH",""
"",";dlaIKh"" uq,H"" l<ukdlrKh"" mßmd,kh fyda",""
"15","kS;sh  hk  lafIa;%hka  ys  wOHhk  fyda  jD;a;Sh",""
"","i
ÿiqlï iy we;aoelSï iys;"" ckdêm;sjrhd úiska",""
"","m;a lrk ,o fjk;a idudðlhka isõ fokl=f.ka'",""
"","iukaú; jkafka h'",""
"","8' ^1& ckdêm;sjrhd úiska"" m;al< idudðlhka w;ßka tla","uKav,fha"
"","","iNdm;sjrhd'"
"20","whl= uKav,fha iNdm;sjrhd f,i m;al< hq;= h'",""
"","^2&  ckdêm;sjrhd  wu;d  hjkq  ,nk  ,smshla  u.ska",""
"","iNdm;sjrhdg iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu",""
"","b,a,d wiaùu"" ckdêm;sjrhd úiska th ms<s.kq ,nk Èkfha",""
"","isg n,d;aul jkafka h'",""
"25","^3& ckdêm;sjrhd úiska iNdm;sjrhd fya;= olajd iNdm;s",""
"","Oqrfhka bj;a l< yels h'",""
"","^4& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkhkag hg;a j",""
"","iNdm;sjrhdf.a Oqr ld,h uKav,fha Tyq idudðl;ajh ork",""
"","ld,iSudj úh hq;= h'",""
