"","8","","Victor Antony Educational, Social, Economic"
"","","","Services  and  Charity  Foundation  (Incorporation)"
"","","","Act, No. 21 of 2014"
"","","","(3) The  accounts  of  the  Corporation  shall  be  audited"
"","","annually    by  the  Auditor  General  or  a  qualified  auditor",""
"","","appointed by Auditor General in terms of Article 154 of the",""
"","","Constitution.",""
"","","","(4) For the purposes of this section ""qualified auditor"""
"","","means–",""
"","","","(a)
an individual who, being a member of the Institute"
"","","","of Chartered Accountants of Sri Lanka or of any"
"","","","other  Institute  established  by  law,  possesses  a"
"","","","certificate to practice as an Accountant, issued by"
"","","","the Council of such Institute; or"
"","","","(b)
a firm of Accountants, each of the resident partners"
"","","","of  which,  being  a  member  of  the  Institute  of"
"","","","Chartered  Accountants  of  Sri  Lanka  or  of  any"
"","","","other  Institute  established  by  law,  possesses  a"
"","","","certificate to practice as an Accountant, issued by"
"","","","the council of such Institute."
"Annual  Report.","","",""
"","","11.","(1) The Board shall prepare a report of the activities"
"","","of the Corporation for each financial year and submit such",""
"","","report together with the audited statement of accounts to the",""
"","","Secretary of the Ministry of  the Minister assigned the subject",""
"","","of Social Services and to the Registrar of Voluntary Social",""
"","","Services Organizations appointed under the Voluntary Social",""
"","","Services Organization (Registration and Supervision) Act,",""
"","","No. 31 of 1980 before the expiration of six months of the",""
"","","year succeeding the year to which such report relates.",""
"","","","(2)  A  separate  account  relating  to  the  foreign  and"
"","","local  moneys  received  by  the  Corporation  during  the",""
"","","financial year shall be attached to the report referred to in",""
"","","subsection (1).",""
"Debts  due  by","","12.","All debts and liabilities of the Foundation existing"
"and  payable  to","","",""
"","","on the day immediatly preceding the date of commencement",""
"the  Foundation.","","",""
"","","of  this  Act,  shall  be  paid  by  the  Corporation  hereby",""
