"","20","","hqfkiaflda i|yd jQ Y%S ,xld cd;sl"
"","","","fldñIka iNdj"
"","","^wd&","fldñIka  iNdfõ  wkqu;h  iys;j""  ld¾h  iy"
"","","","l¾;jH  isÿ  lsÍu  iy  bgq  lsÍu  i|yd  wjYH  úh"
"","","","yels  mßÈ  jQ  tlS  whs;sjdislï""  jrm%ido”  n,;,"""
"","","","n,m;%  iy  wêldÍka  w;alr.ekSu  iy  ta  i|yd"
"5","","","n,h ,nd §u¦"
"","","","^we& iyfhda.S;d l%shdldrlï iy ;dlaIKsl ks,Orhka"
"","","","yqjudre  lr  .ekSu  i|yd""    fldñIka  iNdfõ"
"","","","wkqu;h  iys;j""  hqfkiaflda  ixúOdkfha  iy"
"","","","fldñIka iNdfõ mrud¾:j,g mQ¾K jYfhka fyda"
"10","","","w¾O jYfhka iudk mrud¾: we;s"" Y%S ,xldj ;=<"
"","","","fyda bka msg; wdh;k iu‘. .súiqïj,g t<öu¦"
"","","^wE&","fldñIka iNdfõ wkqu;h iys;j iy wod< lñgq"
"","","","úuid"" /iaùï i|yd iyNd.S ùug iqÿiq  m%ùKhka"
"","","","kï lsÍu"" iydh oelaùu iy wruqo,a iemhSu¦ iy"
"15","","^b&","hqfkiaflda ixúOdkfha m%uqL;dj,g wod< úIhka"
"","","","ms<sn|  jd¾;d""  jdr  i‘.rd""  w;afmd;a  iy  m;%
sld"
"","","","tla/ia lsÍu"" uqøKh lsÍu iy m%ldYkh lsÍu"""
