"","24","","hqfkiaflda i|yd jQ Y%S ,xld cd;sl"
"","","","fldñIka iNdj"
"","","^wd&","wdfhdack u; ,efnk fmd,sh"" Y%S ,xldj ;=< fyda"
"","","","bka msg; ljr fyda m%Njhlska ,efnk mß;Hd."""
"","","",";Hd. fyda m%odk jYfhka fldñIka iNdjg ,efnk"
"","","","ish¨ uqo,a("
"5","","","tfia jqj o"" ish¨ úfoaYSh m%odk"" ;Hd. fyda"
"","","","mß;Hd. iïnkaOfhka uqo,a úIhh mjrkq ,en"
"","","","we;s wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ"
"","","","mQ¾j ,sÅ; wkqu;h ,nd.; hq;= w;r"" Y%S ,xldfõ"
"","","","hï  m%Njhlska  ,efnk  Kh""  mß;Hd.""  ;Hd."""
"10","","","ßla;jrK iy m%odk taldnoaO wruqo,g ner lr"
"","","","bka miqj md¾,sfïka;=fõ wkqu;h we;sj fldñIka"
"","","","iNdfõ wruqo,g ner lrkq ,eìh hq;= h¦"
"","","^we&","fldñIka iNdj úiska isÿ lrkq ,nk wdfhdack"
"","","","u; ,efnk ish¨u wdodhï uqo,a;"
"15","","^wE&",".dia;= iy odhl uqo,a f,i whlrkq ,nk ish¨"
"","","","u
o,a'"
