"","6","","hqfkiaflda i|yd jQ Y%S ,xld cd;sl"
"","","","fldñIka iNdj"
"","","^P&","hqfkiaflda iy hqfkiaflda wkqnoaê; uKav,j,g"
"","","","f.úh hq;= jd¾Isl idudðl fyda odhl uqo,a f.ùu;"
"","","^g&","fldñIka  iNdfõ  n,;,""  ld¾h  iy  l¾;jH"
"","","","l
%
s
hd;aul lsÍu"" lsÍu iy bgq lsÍu i`oyd wjYH úh"
"5","","","yels  mßÈ  hï  ish¨  .súiqïj,g  iy  wjfndaO;d"
"","","",".súiqïj,g  we;=<;a  ù  tajd  bgq  lsÍu  iy"
"","","","h
fkiafldajg iïnkaO ldrKd ms<sn`o taldnoaO fyda"
"","","","i
a
jdëk wOHhk"" m¾fhaIK"" idlÉPd iy WmfoaYk"
"","","","meje;aùu;"
"10","","^v&","fldñIka  iNdfõ  ld¾h  iy  l¾;jH  ndOdjlska"
"","","","f;drj iy ld¾hlaIuj bgqlsÍu i`oyd wjYH úh"
"","","","yels m¾fhaIK"" o;a; úYaf,aIKh lsÍu fyda fjk;a"
"","","","hï fiajd fyda l%shdjkag wod<j uQ,H ksfhda.j,g"
"","","","wkql+,j iqÿiq f.ùï lsÍu i`oyd neyeßka uqo,a ,nd"
"15","","",".ekSu;"
"","","^K&","fï mkf;a ld¾h i`oyd hï ;eke;a;l= úiska isÿl<"
"","","","ish¨  m¾fhaIKj,""  hï  øjHj,  fyda  tl;=  l<"
"","","","o;a;j, whs;sh oeÍu iy ta m¾fhaIK"" øjH fyda"
"","","","o;a; wdrlaId lsÍu i`oyd j.lSu oeÍu;"
"20","","^;&","hqfkiaflda  l%
shdldrlï  mßmd,kh  lsÍu  iy"
"","","","iïnkaëlrKh lsÍu iy hqfkiaflda ,ehsia;=.;"
"","","","ia:dk yd whs;u iy l%shdldrlï i`oyd hqfkiaflda"
"","","","wkqu; ,dxPkh Ndú;h i`oyd wjir §u iy tu"
"","","","fiajdjka i|yd .dia;= wh lsÍu;"
"","","^o&","hï nexl=jl fyda nexl=j, cx.u"" b;=reï iy ;ekam;="
"25","","",""
"","","","fyda ia:djr .sKqï újD; lr mj;ajdf.k hdu iy"
"","","","fldñIka  iNdfõ  ld¾h  i`oyd  blaì;sj  u  wjYH"
"","","","fkdjk hï wruqo,a fldñIka iNdj úiska ;SrKh"
"","","","l< yels mßÈ hï iq/l=ïj, wdfhdackh lsÍu;"
