"","50",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","","Mizf;FO"
"","","(<) chpkkspf;fg;gl;l jPh;tf ,y;ykhdJ> ,r;rl;lj;jpd;"
"","","f
o
 toq;fg;gl;l mjd; chpkj;jpd;> Njitg;ghl;bd;"
"","","my;yJ  gzpg;Giuapd;  xU  epajpf;F    my;yJ"
"","","epge;jidf;F  ,zq;fpnahOfj;  jtwpapUe;jhy;"
"5","","my;yJ ,r;rl;lj;jpd;fPohd VNjDk; Vw;ghl;Lf;F"
"","","my;yJ  Njitg;ghl;Lf;F  NtWtifapy;  ,zq;fp"
"","","nahOfj; jtwpdhy;@"
"","","(c) Kg;gj;jhwhk; gphptpd; Nehf;fq;fSf;fhf toq;fg;gl;l"
"","","VNjDk;  jfty;>  Kf;fpakhdnthU  tpguj;jpy;"
"10","","ngha;ahdjhf my;yJ gpiotopAa;g;gjhftpUe;jhy;"
"","","my;yJ mjpypUe;J Kf;fpakhdnthU tpl;LtpLif"
"","","cs;sjhftpUe;jhy;@"
"","","(C) chpkkspf;fg;gl;l jPh;tf ,y;yj;Jf;nfjpuhd jPh;g;Gj;"
"","","jdpnrhd;W  KOikahf  my;yJ  gFjpastpy;"
"15","","nfhLj;Jj;jPh;f;fg;gl;buhjpUe;jhy;@"
"","","(v) chpkkspf;fg;gl;l jPh;tf ,y;yj;jpd; VNjDk; Mjdk;"
"","","njhlh;ghf  my;yJ  mJ  njhlh;gpy;>  ,yq;ifap"
"","","Ds;shapDQ;rhp my;yJ ,yq;iff;F ntspNaah"
"","","apDQ;rhp> 
ngWenuhUth;> 
ngWeUk;"
"20","","KfhikahsUk;> xopg;Nghd; my;yJ rkkhd Ms;"
"","","epakpf;fg;gl;bUe;jhy;@"
"","","(V) chpkkspf;fg;gl;l  jPh;tf  ,y;ykhdJ>  ,yq;ifap"
"","","Ds;shapDQ;rhp my;yJ ,yq;iff;F ntspNaah"
"","","apDQ;rhp>  mjd; 
fld;nfhLj;NjhUldhd"
"25","",",zf;fg;ghl;il  my;yJ  xOq;Nfw;ghl;Lj;"
"","","jpl;lj;ijr; nra;Jnfhz;ljhftpUe;jhy;@ my;yJ"
"","","(I) chpkkspf;fg;gl;l jPh;tf ,y;ykhdJ> mjd; nrhe;j"
"","","tpUg;gj;jpd; Nghpy;> mjw;F toq;fg;gl;l chpkj;ij"
"","",",y;yhjhf;Fk;gb 
Mizf;FOTf;F"
"30","","tpz;zg;gpj;jpUe;jhy;."
