"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
6",""
"","Mizf;FO",""
"","(3)  jtprhsh;  jtph;e;j  Mizf;FOtpd;  vtNuDk;",""
"","cWg;gpdh;> RftPdk; my;yJ ,yq;ifapy; ,y;yhik fhuzkhf",""
"","my;yJ  NtNwNjDk;  fhuzj;Jf;fhf  %d;W  khjq;fis",""
"","tpQ;Rfpd;wnthU  fhyg;gFjpf;Fj;  jkJ  gjtpf;Fhpa",""
"5","flikfisg; Ghptjw;Fj; jw;fhypfkhf ,ayhjtuhftpUg;gpd;>",""
"","mikr;rh;> 5 Mk; gphptpd; (3) Mk; cl;gphptpd; Vw;ghLfisf;",""
"","fUj;jpw;nfhz;L mj;jifa fhyg;gFjpapd;NghJ mthpdplj;",""
"","jpy; nrayhw;Wtjw;F NtNwhuhis epakpf;fyhk;.",""
"","(4)  Mizf;FOtplkpUe;J  Kjypy;  mDkjp  ngw;Wf;",""
"10","nfhs;shky;  Mizf;FOtpd;  njhlh;r;rpahd  %d;W",""
"","$l;lq;fSf;F  tUifjuhjpUf;Fk;  Mizf;FOtpd;",""
"","epakpf;fg;gl;l  my;yJ 
ngah;Fwpj;Jepakpf;fg;gl;l",""
"","cWg;gpdnuhUth;  jkJ  gjtpia  twpjhf;fpAs;shnudf;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"15","(5) Mizf;FOtpd; njhlh;r;rpahd %d;W $l;lq;fSf;F",""
"","tUifjuhj  jtprhsuhfTs;s  cWg;gpdnuhUth;  jkJ",""
"","gjtpia twpjhf;fpAs;stuhff; fUjg;gLjy; Ntz;Lk;.",""
"","","jifik"
"","9. (1) MnshUth; gpd;tUk; re;jh;g;gq;fspy; Mizf;FO",""
"","","aPdq;fSk;>"
"","tpd;  cWg;gpdnuhUtuhf  epakpf;fg;gLtjw;F  my;yJ",""
"","","gjtpapypUe;J"
"20","ngah;Fwpj;J epakpf;fg;gLtjw;F my;yJ njhlh;e;jpUg;gjw;Fj;","mfw;wg;gLj"
"","","Yk;"
"","jifikaw;wtuhjy; Ntz;Lk;:-",""
