"20","vz;zpf;ifapdthd  gpizaq;fis  thq;F"
"","tjw;fhd  my;yJ  tpw;gjw;fhd  nfhilKid"
"","nthd;iwr; nra;fpd;w my;yJ nra;tpf;fpd;w"
"","MnshUth;  mj;jifa  gpizaq;fspy;  Kidg;ghd"
"","tpahghuQ;nra;jy; gw;wpg; ngha;ahd my;yJ gpiotopAa;f;Fk;"
"25","Njhw;wnkhd;iw  cUthf;fpAs;shnudf;  fUjg;gLjy;"
"","Ntz;Lk;."
"","(4) ,uz;lhk; cl;gphptpd; kPWifnahd;iwf; ifahs;tjpy;"
"","gpizaq;fis  mth; 
nfhs;tdTnra;j  my;yJ"
"","tpw;gidnra;j  Nehf;fk;  my;yJ  Nehf;fq;fs;>  mj;jifa"
"30","gpizaq;fSf;fhd re;ij my;yJ mtw;wpd; tpiy njhlh;gpy;"
"","ngha;ahd my;yJ gpiotopAa;f;Fk; Njhw;wj;ij cUthf;Fk;"
"","Nehf;fkhf  ,Uf;ftpy;iy>  my;yJ  me;Nehf;fj;ij"
"","cs;slf;ftpy;iynad mt;ths; epiyehl;bdhy; mJ Xh;"
"","vjph;thjkhjy; Ntz;Lk;."
